Birthdate,DR%,SM%,WV%,OVERALL %,Programming score,Acad mode (full / part time),Sex
23/01/1981,53.84615385,52,29.16666667,45,70,F,M
04/01/1989,69.23076923,72,50,64,83,F,M
14/09/1990,76.92307692,84,33.33333333,65,76,F,M
18/03/1998,38.46153846,56,41.66666667,45,66,F,M
04/12/1993,92.30769231,64,79.16666667,78,60,F,M
14/03/1997,30.76923077,60,29.16666667,40,76,F,M
15/12/1994,84.61538462,40,33.33333333,53,76,F,M
30/01/1991,69.23076923,60,41.66666667,57,50,F,M
05/04/1997,15.38461538,64,41.66666667,40,84,F,M
03/02/1996,61.53846154,64,66.66666667,64,67,F,M
03/04/1994,61.53846154,76,33.33333333,57,50,F,M
19/10/1994,76.92307692,56,25,53,82,F,M
18/07/1996,61.53846154,40,41.66666667,48,57,F,M
23/10/1997,38.46153846,68,37.5,48,82,F,M
07/08/1998,61.53846154,60,41.66666667,54,61,F,F
28/04/1993,46.15384615,72,29.16666667,49,72,F,M
04/03/1997,61.53846154,68,62.5,64,56,F,F
18/10/1995,53.84615385,52,25,44,50,F,F
31/10/1995,69.23076923,52,37.5,53,52,F,M
04/12/1994,76.92307692,56,20.83333333,51,62,F,M
17/04/1998,100,72,58.33333333,77,60,F,M
09/12/1996,38.46153846,68,54.16666667,54,32,F,M
21/10/1977,30.76923077,68,45.83333333,48,56,F,M
25/06/1995,100,68,50,73,89,F,M
26/07/1997,84.61538462,84,37.5,69,83,F,F
06/03/1998,84.61538462,60,66.66666667,70,77,F,M
21/12/1997,61.53846154,48,45.83333333,52,64,F,M
28/08/1997,69.23076923,56,20.83333333,49,87,F,F
15/06/1996,76.92307692,60,41.66666667,60,62,F,M
06/09/1997,76.92307692,48,25,50,72,F,M
15/07/1996,38.46153846,60,41.66666667,47,66,F,F
16/03/1995,84.61538462,84,41.66666667,70,56,F,M
07/05/1995,53.84615385,48,25,42,70,F,M
25/05/1998,92.30769231,76,50,73,70,F,M
05/12/1970,30.76923077,68,41.66666667,47,83,F,M
04/02/1996,53.84615385,64,29.16666667,49,72,F,M
30/08/1984,30.76923077,68,45.83333333,48,62,F,F
19/06/1998,53.84615385,72,54.16666667,60,78,F,F
25/11/1993,46.15384615,60,33.33333333,46,56,F,M
06/12/1996,84.61538462,40,45.83333333,57,72,F,M
06/01/1978,69.23076923,56,45.83333333,57,72,F,M
14/01/1997,46.15384615,72,29.16666667,49,57,F,F
14/11/1996,69.23076923,60,45.83333333,58,54,F,M
22/11/1995,30.76923077,64,62.5,52,67,F,M
07/11/1979,69.23076923,56,33.33333333,53,65,F,M
07/03/1997,84.61538462,72,50,69,71,F,F
10/07/1996,84.61538462,56,62.5,68,89,F,F
06/02/1994,61.53846154,52,33.33333333,49,71,F,M
30/12/1996,84.61538462,60,50,65,63,F,F
10/12/1997,69.23076923,76,50,65,44,F,F
25/09/1996,76.92307692,56,45.83333333,60,55,F,M
10/09/1992,76.92307692,76,58.33333333,70,90,F,M
11/12/1997,53.84615385,68,41.66666667,55,50,F,M
20/04/1995,84.61538462,56,29.16666667,57,70,F,F
22/03/1997,61.53846154,72,62.5,65,56,F,M
03/05/1991,30.76923077,64,25,40,74,F,M
27/07/1986,46.15384615,72,41.66666667,53,62,F,F
03/04/1981,15.38461538,60,45.83333333,40,45,F,F
27/12/1986,84.61538462,72,25,61,71,F,M
26/07/1993,61.53846154,76,29.16666667,56,43,F,M
29/05/1994,61.53846154,64,29.16666667,52,65,F,M
16/01/1995,38.46153846,64,45.83333333,49,52,F,M
13/05/1996,84.61538462,64,58.33333333,69,61,F,F
21/08/1995,38.46153846,60,25,41,63,F,M
12/10/1998,92.30769231,60,45.83333333,66,63,F,M
04/06/1993,30.76923077,68,25,41,25,F,M
17/09/1992,69.23076923,64,25,53,51,F,M
18/04/1992,61.53846154,40,29.16666667,44,73,F,M
18/07/1991,38.46153846,60,50,49,28,F,M
10/12/1990,30.76923077,52,62.5,48,67,F,M
30/03/1970,76.92307692,56,50,61,65,F,M
24/01/1996,69.23076923,72,37.5,60,66,F,M
06/07/1995,53.84615385,52,20.83333333,42,60,F,M
17/03/1989,69.23076923,72,29.16666667,57,75,F,M
23/08/1992,69.23076923,64,41.66666667,58,60,F,M
13/12/1994,76.92307692,92,62.5,77,68,F,F
08/02/1997,61.53846154,76,45.83333333,61,75,F,M
28/01/1994,76.92307692,56,41.66666667,58,50,F,M
06/03/1998,53.84615385,56,25,45,60,F,M
16/01/1996,53.84615385,32,41.66666667,43,80,F,M
13/02/1990,46.15384615,56,25,42,84,F,M
30/09/1998,53.84615385,72,29.16666667,52,52,F,F
07/05/1996,46.15384615,56,41.66666667,48,35,F,M
13/01/1992,69.23076923,52,20.83333333,47,74,F,F
18/01/1998,53.84615385,48,25,42,66,F,F
01/11/1988,38.46153846,68,66.66666667,58,72,F,M
23/09/1986,38.46153846,64,25,42,53,F,M
16/06/1998,69.23076923,68,58.33333333,65,71,F,M
21/09/1992,84.61538462,64,37.5,62,61,F,F
16/04/1998,23.07692308,48,25,32,82,F,M
14/05/1990,61.53846154,68,62.5,64,75,F,M
30/04/1992,53.84615385,64,37.5,52,68,F,M
15/02/1999,84.61538462,80,25,63,61,F,F
03/03/1998,69.23076923,56,50,58,29,F,F
15/07/1995,84.61538462,60,29.16666667,58,64,F,M
06/02/1974,61.53846154,60,41.66666667,54,84,F,M
27/05/1997,84.61538462,72,37.5,65,80,F,M
30/07/1996,69.23076923,68,41.66666667,60,71,F,M
09/04/1998,84.61538462,96,66.66666667,82,72,F,M
22/06/1993,76.92307692,52,45.83333333,58,45,F,M
17/12/1993,84.61538462,72,33.33333333,63,52,F,F
06/08/1994,76.92307692,60,45.83333333,61,68,F,M
24/10/1995,30.76923077,44,45.83333333,40,71,F,M
17/06/1993,92.30769231,76,58.33333333,76,86,F,F
22/03/1996,76.92307692,80,41.66666667,66,73,F,F
27/09/1980,38.46153846,36,25,33,37,F,F
06/08/1997,69.23076923,64,50,61,70,F,M
24/05/1999,84.61538462,80,41.66666667,69,62,F,M
25/08/1987,53.84615385,40,41.66666667,45,71,F,M
13/01/1985,53.84615385,56,29.16666667,46,65,F,M
29/05/1992,100,64,33.33333333,66,63,F,M
05/07/1991,69.23076923,72,58.33333333,67,81,F,M
29/04/1989,53.84615385,52,50,52,56,F,F
23/06/1979,76.92307692,68,25,57,71,F,M
31/08/1995,76.92307692,48,29.16666667,51,63,F,M
08/12/1992,84.61538462,84,66.66666667,78,78,F,M
28/12/1987,53.84615385,72,29.16666667,52,82,F,M
29/11/1998,100,52,33.33333333,62,55,F,F
09/07/1995,53.84615385,60,33.33333333,49,78,F,F
15/04/1997,53.84615385,44,29.16666667,42,67,F,M
01/07/1996,84.61538462,80,41.66666667,69,79,F,M
23/06/1994,92.30769231,68,50,70,73,F,M
30/06/1994,76.92307692,84,58.33333333,73,52,F,M
01/08/1994,61.53846154,44,58.33333333,55,60,F,M
17/04/1996,46.15384615,60,50,52,70,F,F
21/08/1976,38.46153846,72,29.16666667,47,56,F,F
23/01/1997,53.84615385,44,29.16666667,42,60,F,M
24/02/1993,84.61538462,76,41.66666667,67,83,F,M
25/11/1996,84.61538462,68,41.66666667,65,70,F,M
22/10/1995,46.15384615,64,54.16666667,55,70,F,M
22/12/1995,92.30769231,88,50,77,62,F,M
26/04/1997,53.84615385,60,29.16666667,48,66,F,F
30/11/1992,69.23076923,60,54.16666667,61,71,F,M
27/02/1997,61.53846154,60,50,57,58,F,M
06/05/1998,76.92307692,76,25,59,90,F,M
09/04/1998,30.76923077,76,33.33333333,47,34,F,M
25/07/1997,84.61538462,84,50,73,60,F,M
30/10/1998,84.61538462,100,62.5,82,61,F,F
19/11/1996,38.46153846,60,41.66666667,47,79,F,F
22/11/1997,53.84615385,84,75,71,71,F,M
23/09/1995,53.84615385,52,25,44,61,F,M
22/07/1991,92.30769231,64,45.83333333,67,83,F,M
25/04/1992,38.46153846,40,54.16666667,44,56,F,M
17/07/1998,92.30769231,76,45.83333333,71,81,F,F
09/03/1988,61.53846154,60,33.33333333,52,71,F,M
21/12/1995,61.53846154,44,20.83333333,42,54,F,M
16/08/1996,69.23076923,72,54.16666667,65,54,F,M
20/07/1994,61.53846154,68,41.66666667,57,90,F,M
23/10/1988,69.23076923,68,50,62,78,F,M
15/05/1997,76.92307692,52,33.33333333,54,55,F,M
12/12/1997,69.23076923,64,37.5,57,60,F,F
17/05/1971,69.23076923,60,29.16666667,53,44,F,F
31/05/1993,84.61538462,64,12.5,54,71,F,M
28/10/1996,76.92307692,84,33.33333333,65,79,F,M
26/03/1996,38.46153846,48,33.33333333,40,66,F,M
25/08/1980,38.46153846,80,37.5,52,60,F,M
02/10/1981,53.84615385,92,41.66666667,63,62,F,F
23/01/1997,53.84615385,60,37.5,50,80,F,M
24/03/1989,46.15384615,64,41.66666667,51,66,F,M
01/03/1999,100,56,33.33333333,63,66,F,M
23/07/1992,61.53846154,56,12.5,43,73,F,M
16/04/1993,61.53846154,64,20.83333333,49,56,F,M
11/03/1991,53.84615385,48,58.33333333,53,62,F,M
13/05/1992,69.23076923,40,54.16666667,54,50,F,M
29/06/1998,30.76923077,72,33.33333333,45,60,F,F
14/12/1990,84.61538462,76,41.66666667,67,83,F,M
14/12/1990,84.61538462,76,41.66666667,67,83,F,M
26/02/1991,76.92307692,44,12.5,44,85,P,M
10/03/1986,53.84615385,60,37.5,50,78,P,M
16/07/1992,76.92307692,40,29.16666667,49,80,P,M
28/01/1969,69.23076923,60,25,51,95,P,M
17/09/1993,30.76923077,28,70.83333333,43,60,P,M
12/10/1977,38.46153846,40,54.16666667,44,84,P,M
21/12/1983,53.84615385,52,33.33333333,46,60,P,M
22/09/1994,69.23076923,56,45.83333333,57,74,P,M
26/01/1994,69.23076923,88,37.5,65,75,P,M
31/01/1993,92.30769231,68,70.83333333,77,65,P,M
31/01/1993,92.30769231,0,0,31,65,P,M
01/02/1996,61.53846154,68,29.16666667,53,80,P,M
16/05/1995,76.92307692,80,33.33333333,63,65,P,M
22/12/1993,38.46153846,56,50,48,54,P,M
22/06/1993,76.92307692,52,25,51,70,P,M
12/03/1985,46.15384615,56,20.83333333,41,85,P,M
23/09/1994,53.84615385,52,58.33333333,55,61,P,F
17/05/1993,61.53846154,40,54.16666667,52,54,P,M
23/03/1988,69.23076923,60,37.5,56,53,P,M
20/07/1983,61.53846154,56,0,39,51,P,F
19/09/1986,61.53846154,40,25,42,43,P,F
20/03/1996,46.15384615,64,41.66666667,51,66,P,M
05/03/1975,30.76923077,56,62.5,50,70,P,F
19/12/1990,53.84615385,48,41.66666667,48,54,P,F
14/12/1989,53.84615385,64,54.16666667,57,54,P,M
17/04/1990,69.23076923,48,29.16666667,49,37,P,M
05/08/1986,38.46153846,60,29.16666667,43,68,P,M
22/08/1992,92.30769231,96,75,88,57,P,M
15/08/1991,38.46153846,44,66.66666667,50,75,P,M
07/03/1979,53.84615385,88,25,56,70,P,M
21/12/1994,92.30769231,60,62.5,72,80,P,M
06/02/1985,61.53846154,60,20.83333333,47,50,P,M
29/12/1991,84.61538462,60,62.5,69,84,P,M
22/06/1972,46.15384615,68,29.16666667,48,34,P,M
31/01/1993,76.92307692,68,29.16666667,58,52,P,M
10/08/1991,76.92307692,68,79.16666667,75,77,P,M
25/05/1975,53.84615385,52,37.5,48,52,P,M
30/05/1964,53.84615385,68,29.16666667,50,53,P,M
20/10/1990,84.61538462,60,29.16666667,58,50,P,M
19/02/1989,84.61538462,56,62.5,68,83,P,M
13/08/1984,76.92307692,76,20.83333333,58,78,P,M
11/05/1993,53.84615385,56,45.83333333,52,60,P,F
05/07/1981,53.84615385,48,12.5,38,85,P,M
02/05/1995,84.61538462,76,45.83333333,69,71,P,M
26/02/1990,76.92307692,68,29.16666667,58,88,P,F
23/09/1987,84.61538462,60,54.16666667,66,68,P,M
21/09/1982,76.92307692,60,54.16666667,64,63,P,M
24/07/1989,53.84615385,64,37.5,52,85,P,M
10/01/1986,69.23076923,48,41.66666667,53,87,P,M
19/06/1991,15.38461538,56,45.83333333,39,51,P,M
23/12/1984,38.46153846,88,29.16666667,52,77,P,M
01/09/1992,84.61538462,60,29.16666667,58,51,P,F
27/08/1995,69.23076923,72,58.33333333,67,61,P,F
15/06/1989,61.53846154,64,54.16666667,60,64,P,M
07/07/1981,53.84615385,64,41.66666667,53,67,P,F
30/10/1987,46.15384615,68,41.66666667,52,70,P,F
23/07/1995,46.15384615,60,25,44,44,P,M
06/11/1995,84.61538462,32,29.16666667,49,71,P,M
20/02/1991,61.53846154,64,37.5,54,90,P,M
03/05/1992,38.46153846,68,45.83333333,51,56,P,M
25/05/1993,46.15384615,44,16.66666667,36,85,P,M
25/05/1993,46.15384615,44,16.66666667,36,85,P,M
25/05/1981,84.61538462,92,83.33333333,87,44,P,F
29/04/1994,69.23076923,68,29.16666667,55,86,P,M
17/09/1996,38.46153846,52,54.16666667,48,61,P,F
09/05/1994,61.53846154,68,29.16666667,53,17,P,F
07/08/1989,53.84615385,64,20.83333333,46,56,P,M
18/11/1991,46.15384615,72,54.16666667,57,70,P,M
28/11/1985,84.61538462,60,29.16666667,58,79,P,M
08/11/1977,38.46153846,36,33.33333333,36,68,P,M
02/01/1985,61.53846154,72,45.83333333,60,95,P,M
09/07/1990,84.61538462,92,66.66666667,81,95,P,F
18/04/1993,61.53846154,64,66.66666667,64,60,P,F
10/05/1992,53.84615385,80,50,61,60,P,F
23/05/1995,76.92307692,64,45.83333333,62,88,P,F
06/09/1979,38.46153846,52,29.16666667,40,54,P,M
16/05/1988,69.23076923,52,41.66666667,54,60,P,M
21/06/1994,92.30769231,56,75,74,78,P,M
20/12/1990,76.92307692,48,41.66666667,56,53,P,F
23/04/1986,61.53846154,72,37.5,57,77,P,M
21/10/1996,84.61538462,100,70.83333333,85,85,P,F
25/07/1971,69.23076923,56,4.166666667,43,70,P,M
08/05/1991,61.53846154,88,70.83333333,73,97,P,M
09/06/1976,69.23076923,64,37.5,57,65,P,M
03/03/1977,69.23076923,60,62.5,64,72,P,M
28/06/1994,46.15384615,72,62.5,60,64,P,F
17/09/1980,76.92307692,68,58.33333333,68,41,P,F
29/04/1992,46.15384615,60,29.16666667,45,57,P,F
16/07/1985,53.84615385,64,37.5,52,48,P,F
29/01/1996,69.23076923,68,33.33333333,57,42,P,M
19/11/1989,92.30769231,64,41.66666667,66,78,P,M
30/04/1987,46.15384615,80,54.16666667,60,60,P,M
04/01/1994,61.53846154,52,25,46,68,P,M
25/09/1984,61.53846154,76,33.33333333,57,73,P,M
27/06/1982,69.23076923,64,45.83333333,60,60,P,M
01/07/1995,46.15384615,48,37.5,44,75,P,M
07/08/1991,76.92307692,40,25,47,77,P,F
22/04/1994,46.15384615,56,25,42,80,P,M
07/06/1988,46.15384615,72,45.83333333,55,76,P,M
23/12/1987,76.92307692,52,37.5,55,84,P,M
18/01/1992,61.53846154,60,37.5,53,37,P,F
16/10/1984,61.53846154,72,20.83333333,51,79,P,M
13/09/1995,53.84615385,44,20.83333333,40,55,P,F
20/02/1998,84.61538462,52,45.83333333,61,65,P,M
12/12/1988,53.84615385,48,41.66666667,48,61,P,F
29/08/1991,53.84615385,64,29.16666667,49,63,P,M
05/03/1989,84.61538462,72,58.33333333,72,81,P,M
15/06/1992,61.53846154,48,41.66666667,50,50,P,F
21/08/1988,53.84615385,48,33.33333333,45,55,P,M
02/06/1971,61.53846154,72,54.16666667,63,53,P,M
08/04/1995,46.15384615,52,58.33333333,52,64,F,M
03/01/1992,69.23076923,68,58.33333333,65,78,P,F
01/09/1991,23.07692308,72,41.66666667,46,62,P,M
07/01/1991,92.30769231,44,33.33333333,57,82,P,F
31/01/1993,53.84615385,72,29.16666667,52,60,P,M
09/05/1994,53.84615385,64,25,48,82,P,M
06/11/1995,84.61538462,68,45.83333333,66,61,P,M
21/07/1992,53.84615385,60,25,46,83,P,M
16/09/1994,53.84615385,36,54.16666667,48,50,P,F
02/06/1991,84.61538462,60,37.5,61,67,P,F
15/05/1982,61.53846154,72,37.5,57,68,P,F
01/11/1988,61.53846154,60,37.5,53,81,P,M
20/02/1992,61.53846154,64,16.66666667,47,60,P,F
10/02/1988,61.53846154,88,58.33333333,69,54,P,F
03/12/1986,61.53846154,80,41.66666667,61,73,P,F
08/07/1992,53.84615385,60,33.33333333,49,53,P,F
03/01/1989,100,88,83.33333333,90,98,P,M
11/03/1993,7.692307692,24,37.5,23,57,P,F
21/05/1986,92.30769231,80,29.16666667,67,75,P,M
09/12/1991,84.61538462,68,50,68,63,P,M
10/04/1982,84.61538462,60,25,57,68,P,M
01/04/1987,38.46153846,72,45.83333333,52,77,P,F
17/02/1983,30.76923077,56,33.33333333,40,80,P,M
08/08/1986,61.53846154,52,20.83333333,45,70,P,M
12/12/1988,46.15384615,52,20.83333333,40,97,P,M
16/10/1994,46.15384615,32,41.66666667,40,61,P,M
23/05/1992,76.92307692,72,33.33333333,61,62,P,F
05/08/1995,76.92307692,60,41.66666667,60,70,P,M
27/03/1983,30.76923077,44,50,42,59,P,M
27/09/1993,69.23076923,44,29.16666667,47,94,P,M
30/06/1992,84.61538462,80,37.5,67,70,P,M
17/04/1989,76.92307692,60,29.16666667,55,57,P,F
21/03/1991,76.92307692,92,29.16666667,66,71,P,M
19/04/1991,61.53846154,56,45.83333333,54,65,P,M
24/03/1987,76.92307692,76,37.5,63,70,P,M
12/11/1989,38.46153846,64,33.33333333,45,66,P,F
23/06/1993,92.30769231,68,37.5,66,85,P,M
01/11/1979,69.23076923,80,58.33333333,69,61,P,F
26/01/1976,53.84615385,60,25,46,68,P,M
19/02/1988,61.53846154,64,20.83333333,49,85,P,M
22/01/1995,84.61538462,68,33.33333333,62,68,P,M
03/01/1985,46.15384615,64,29.16666667,46,70,P,F
17/10/1962,92.30769231,60,37.5,63,66,P,F
06/12/1993,69.23076923,52,41.66666667,54,71,P,F
06/12/1993,69.23076923,52,41.66666667,54,71,P,F
14/06/1985,69.23076923,60,33.33333333,54,80,P,F
10/09/1990,38.46153846,56,50,48,60,P,F
27/08/1992,61.53846154,36,62.5,53,73,P,M
27/04/1995,84.61538462,64,58.33333333,69,50,P,F
19/03/1981,30.76923077,64,33.33333333,43,72,P,M
14/07/1993,46.15384615,68,50,55,55,P,M
06/01/1997,38.46153846,64,33.33333333,45,73,P,F
17/04/1986,61.53846154,72,50,61,73,P,M
09/05/1993,76.92307692,56,25,53,73,P,M
15/08/1995,30.76923077,52,45.83333333,43,70,P,F
23/08/1988,53.84615385,52,50,52,94,P,M
13/05/1984,76.92307692,44,29.16666667,50,57,P,M
20/01/1990,46.15384615,68,62.5,59,60,P,F
30/06/1987,30.76923077,64,29.16666667,41,66,P,F
21/07/1982,46.15384615,60,16.66666667,41,53,P,M
02/05/1997,84.61538462,68,54.16666667,69,84,P,F
01/03/1977,76.92307692,44,29.16666667,50,67,P,M
13/10/1990,84.61538462,76,58.33333333,73,90,P,F
22/01/1993,76.92307692,60,62.5,66,45,P,M
29/09/1989,46.15384615,52,41.66666667,47,82,P,M
19/09/1996,84.61538462,60,45.83333333,63,64,P,M
18/07/1987,53.84615385,88,79.16666667,74,39,P,M
13/08/1987,84.61538462,72,29.16666667,62,81,P,M
21/04/1990,76.92307692,60,62.5,66,89,P,M
28/06/1994,38.46153846,84,58.33333333,60,70,P,M
11/03/1996,92.30769231,64,54.16666667,70,68,P,F
08/08/1984,84.61538462,52,20.83333333,52,73,P,M
11/02/1993,69.23076923,56,41.66666667,56,63,P,M
23/01/1987,61.53846154,80,58.33333333,67,63,P,M
31/12/1980,92.30769231,72,83.33333333,83,98,P,F
05/06/1995,46.15384615,56,45.83333333,49,50,P,M
04/06/1988,38.46153846,80,54.16666667,58,50,P,M
18/02/1990,84.61538462,68,62.5,72,53,P,F
22/08/1995,53.84615385,64,54.16666667,57,70,P,M
21/01/1985,92.30769231,84,70.83333333,82,79,P,M
15/07/1984,46.15384615,80,45.83333333,57,55,P,M
22/03/1971,69.23076923,80,25,58,70,P,M
25/02/1994,84.61538462,84,58.33333333,76,79,P,M
31/01/1984,61.53846154,60,41.66666667,54,68,P,F
28/11/1987,84.61538462,80,62.5,76,73,P,M
24/10/1990,69.23076923,72,45.83333333,62,58,P,F
27/07/1993,84.61538462,64,45.83333333,65,71,P,M
01/06/1992,46.15384615,68,25,46,52,P,M
27/01/1999,38.46153846,64,29.16666667,44,60,F,M
01/10/1986,38.46153846,72,41.66666667,51,50,P,M
29/08/1995,61.53846154,60,37.5,53,74,P,F
13/03/1983,46.15384615,56,41.66666667,48,73,P,M
17/06/1996,53.84615385,68,58.33333333,60,75,P,F
15/10/1993,38.46153846,56,29.16666667,41,71,P,M
29/03/1978,84.61538462,60,33.33333333,59,84,P,M
01/11/1985,46.15384615,60,37.5,48,71,P,M
18/07/1969,38.46153846,72,33.33333333,48,78,P,F
12/03/1993,92.30769231,100,54.16666667,82,78,P,M
20/04/1958,69.23076923,64,41.66666667,58,74,P,M
15/06/1995,76.92307692,76,45.83333333,66,73,P,F
19/08/1992,46.15384615,16,20.83333333,28,46,P,F
20/11/1990,53.84615385,64,50,56,53,P,M
18/05/1978,61.53846154,48,62.5,57,71,P,F
20/03/1995,46.15384615,60,37.5,48,58,P,M
07/07/1995,84.61538462,76,45.83333333,69,66,P,F
24/08/1994,53.84615385,64,20.83333333,46,50,P,M
03/08/1994,30.76923077,72,50,51,50,P,M
03/09/1988,76.92307692,68,33.33333333,59,65,P,F
19/04/1979,53.84615385,64,54.16666667,57,50,P,F
14/03/1995,84.61538462,36,37.5,53,61,P,M
09/09/1993,61.53846154,68,58.33333333,63,68,P,F
18/08/1981,84.61538462,64,33.33333333,61,63,P,M
07/10/1987,84.61538462,72,50,69,42,P,F
08/08/1991,84.61538462,80,70.83333333,78,75,P,M
01/07/1992,84.61538462,88,91.66666667,88,76,P,F
25/03/1989,46.15384615,68,41.66666667,52,60,P,M
02/02/1986,46.15384615,64,33.33333333,48,71,P,M
26/04/1994,69.23076923,60,25,51,36,P,F
08/01/1996,46.15384615,84,50,60,27,P,M
26/04/1985,30.76923077,56,29.16666667,39,74,P,M
06/07/1992,76.92307692,80,58.33333333,72,76,P,M
17/09/1991,84.61538462,56,41.66666667,61,60,P,M
24/12/1981,46.15384615,64,25,45,70,P,M
17/09/1963,30.76923077,56,50,46,64,P,F
25/10/1988,46.15384615,48,50,48,50,P,F
05/11/1991,38.46153846,56,29.16666667,41,32,P,F
23/10/1993,61.53846154,68,91.66666667,74,68,P,M
